CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:39.768[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:2[0m
[32m2026-01-26 11:44:39.768[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:222.0[0m
[32m2026-01-26 11:44:39.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:3[0m
[32m2026-01-26 11:44:39.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:223.0[0m
[32m2026-01-26 11:44:39.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(223.0,142.0)[0m
[32m2026-01-26 11:44:39.776[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:39.776[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:5.603659163969207[0m
[32m2026-01-26 11:44:39.776[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:1[0m
[32m2026-01-26 11:44:39.778[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:44:39.779[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:44:39.779[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:44:39.779[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:44:39.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(141.0), np.float64(224.0)), (np.float64(140.0), np.float64(225.0)), (np.float64(139.0), np.float64(226.0)), (np.float64(138.0), np.float64(227.0)), (np.float64(137.0), np.float64(228.0)), (np.float64(136.0), np.float64(229.0)), (np.float64(135.0), np.float64(230.0)), (np.float64(134.0), np.float64(231.0)), (np.float64(133.0), np.float64(232.0)), (np.float64(132.0), np.float64(232.0)), (np.float64(131.0), np.float64(232.0)), (np.float64(130.0), np.float64(232.0)), (np.float64(129.0), np.float64(232.0)), (np.float64(128.0), np.float64(232.0)), (np.float64(127.0), np.float64(232.0)), (np.float64(126.0), np.float64(232.0)), (np.float64(125.0), np.float64(232.0)), (np.float64(124.0), np.float64(232.0)), (np.float64(123.0), np.float64(232.0)), (np.float64(122.0), np.float64(232.0)), (np.float64(121.0), np.float64(232.0)), (np.float64(120.0), np.float64(232.0)), (np.float64(119.0), np.float64(232.0)), (np.float64(118.0), np.float64(232.0)), (np.float64(117.0), np.float64(232.0)), (np.float64(116.0), np.float64(232.0)), (np.float64(115.0), np.float64(232.0)), (np.float64(114.0), np.float64(232.0)), (np.float64(113.0), np.float64(233.0)), (np.float64(112.0), np.float64(234.0)), (np.float64(111.0), np.float64(234.0)), (np.float64(110.0), np.float64(234.0))][0m
[32m2026-01-26 11:44:39.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(141.0), np.float64(224.0)), (np.float64(140.0), np.float64(225.0)), (np.float64(139.0), np.float64(226.0)), (np.float64(138.0), np.float64(227.0)), (np.float64(137.0), np.float64(228.0)), (np.float64(136.0), np.float64(229.0)), (np.float64(135.0), np.float64(230.0)), (np.float64(134.0), np.float64(231.0)), (np.float64(133.0), np.float64(232.0)), (np.float64(132.0), np.float64(232.0)), (np.float64(131.0), np.float64(232.0)), (np.float64(130.0), np.float64(232.0)), (np.float64(129.0), np.float64(232.0)), (np.float64(128.0), np.float64(232.0)), (np.float64(127.0), np.float64(232.0)), (np.float64(126.0), np.float64(232.0)), (np.float64(125.0), np.float64(232.0)), (np.float64(124.0), np.float64(232.0)), (np.float64(123.0), np.float64(232.0)), (np.float64(122.0), np.float64(232.0)), (np.float64(121.0), np.float64(232.0)), (np.float64(120.0), np.float64(232.0)), (np.float64(119.0), np.float64(232.0)), (np.float64(118.0), np.float64(232.0)), (np.float64(117.0), np.float64(232.0)), (np.float64(116.0), np.float64(232.0)), (np.float64(115.0), np.float64(232.0)), (np.float64(114.0), np.float64(232.0)), (np.float64(113.0), np.float64(233.0)), (np.float64(112.0), np.float64(234.0)), (np.float64(111.0), np.float64(234.0)), (np.float64(110.0), np.float64(234.0))])[0m
[32m2026-01-26 11:44:39.787[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:4[0m
[32m2026-01-26 11:44:39.787[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:224.0[0m
[32m2026-01-26 11:44:39.793[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:5[0m
[32m2026-01-26 11:44:39.793[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:225.0[0m
[32m2026-01-26 11:44:39.798[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:6[0m
[32m2026-01-26 11:44:39.798[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:226.0[0m
[32m2026-01-26 11:44:39.799[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(226.0,139.0)[0m
[32m2026-01-26 11:44:39.799[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:39.800[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:3.2702148035705916[0m
[32m2026-01-26 11:44:39.800[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:2[0m
[32m2026-01-26 11:44:39.802[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 62)[0m
[32m2026-01-26 11:44:39.822[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35), (32, 36), (32, 37), (32, 38), (32, 39), (32, 40), (32, 41), (32, 42), (32, 43), (32, 44), (32, 45), (32, 46), (32, 47), (32, 48), (32, 49), (32, 50), (32, 51), (32, 52), (32, 53), (32, 54), (32, 55), (32, 56), (32, 57), (32, 58), (32, 59), (32, 60), (32, 61)][0m
[32m2026-01-26 11:44:39.822[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(139.0), np.float64(227.0)), (np.float64(139.0), np.float64(228.0)), (np.float64(139.0), np.float64(229.0)), (np.float64(139.0), np.float64(230.0)), (np.float64(139.0), np.float64(231.0)), (np.float64(139.0), np.float64(232.0)), (np.float64(139.0), np.float64(233.0)), (np.float64(139.0), np.float64(234.0)), (np.float64(139.0), np.float64(235.0)), (np.float64(139.0), np.float64(236.0)), (np.float64(139.0), np.float64(237.0)), (np.float64(139.0), np.float64(238.0)), (np.float64(139.0), np.float64(239.0)), (np.float64(139.0), np.float64(240.0)), (np.float64(139.0), np.float64(241.0)), (np.float64(139.0), np.float64(242.0)), (np.float64(139.0), np.float64(243.0)), (np.float64(139.0), np.float64(244.0)), (np.float64(139.0), np.float64(245.0)), (np.float64(139.0), np.float64(246.0)), (np.float64(139.0), np.float64(247.0)), (np.float64(139.0), np.float64(248.0)), (np.float64(139.0), np.float64(249.0)), (np.float64(139.0), np.float64(250.0)), (np.float64(139.0), np.float64(251.0)), (np.float64(139.0), np.float64(252.0)), (np.float64(139.0), np.float64(253.0)), (np.float64(139.0), np.float64(254.0)), (np.float64(139.0), np.float64(255.0))][0m
[32m2026-01-26 11:44:39.823[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(139.0), np.float64(227.0)), (np.float64(139.0), np.float64(228.0)), (np.float64(139.0), np.float64(229.0)), (np.float64(139.0), np.float64(230.0)), (np.float64(139.0), np.float64(231.0)), (np.float64(139.0), np.float64(232.0)), (np.float64(139.0), np.float64(233.0)), (np.float64(139.0), np.float64(234.0)), (np.float64(139.0), np.float64(235.0)), (np.float64(139.0), np.float64(236.0)), (np.float64(139.0), np.float64(237.0)), (np.float64(139.0), np.float64(238.0)), (np.float64(139.0), np.float64(239.0)), (np.float64(139.0), np.float64(240.0)), (np.float64(139.0), np.float64(241.0)), (np.float64(139.0), np.float64(242.0)), (np.float64(139.0), np.float64(243.0)), (np.float64(139.0), np.float64(244.0)), (np.float64(139.0), np.float64(245.0)), (np.float64(139.0), np.float64(246.0)), (np.float64(139.0), np.float64(247.0)), (np.float64(139.0), np.float64(248.0)), (np.float64(139.0), np.float64(249.0)), (np.float64(139.0), np.float64(250.0)), (np.float64(139.0), np.float64(251.0)), (np.float64(139.0), np.float64(252.0)), (np.float64(139.0), np.float64(253.0)), (np.float64(139.0), np.float64(254.0)), (np.float64(139.0), np.float64(255.0))])[0m
[32m2026-01-26 11:44:39.828[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:7[0m
[32m2026-01-26 11:44:39.828[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:227.0[0m
[32m2026-01-26 11:44:39.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:8[0m
[32m2026-01-26 11:44:39.834[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:44:39.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:9[0m
[32m2026-01-26 11:44:39.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:44:39.840[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(229.0,139.0)[0m
[32m2026-01-26 11:44:39.840[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:39.840[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-1.7462190195629756[0m
[32m2026-01-26 11:44:39.841[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:3[0m
[32m2026-01-26 11:44:39.843[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(34, 32)[0m
[32m2026-01-26 11:44:39.843[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 32), (34, 32)][0m
[32m2026-01-26 11:44:39.843[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(140.0), np.float64(229.0)), (np.float64(141.0), np.float64(229.0))][0m
[32m2026-01-26 11:44:39.843[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(140.0), np.float64(229.0)), (np.float64(141.0), np.float64(229.0))])[0m
[32m2026-01-26 11:44:39.890[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:10[0m
[32m2026-01-26 11:44:39.890[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:44:39.895[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:11[0m
[32m2026-01-26 11:44:39.895[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:44:39.895[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:44:39.896[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:44:39.896[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(141.0), np.float64(228.0))][0m
[32m2026-01-26 11:44:39.901[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:12[0m
[32m2026-01-26 11:44:39.901[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:44:39.901[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(228.0,141.0)[0m
[32m2026-01-26 11:44:39.901[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:39.902[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-5.714592827969007[0m
[32m2026-01-26 11:44:39.902[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:4[0m
[32m2026-01-26 11:44:39.904[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 34)[0m
[32m2026-01-26 11:44:39.904[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34)][0m
[32m2026-01-26 11:44:39.904[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(141.0), np.float64(229.0)), (np.float64(141.0), np.float64(230.0))][0m
[32m2026-01-26 11:44:39.904[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(141.0), np.float64(229.0)), (np.float64(141.0), np.float64(230.0))])[0m
[32m2026-01-26 11:44:39.909[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:13[0m
[32m2026-01-26 11:44:39.909[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:44:39.914[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:14[0m
[32m2026-01-26 11:44:39.914[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:44:39.915[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(24, 58)[0m
[32m2026-01-26 11:44:39.932[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (24, 41), (24, 42), (24, 43), (24, 44), (24, 45), (24, 46), (24, 47), (24, 48), (24, 49), (24, 50), (24, 51), (24, 52), (24, 53), (24, 54), (24, 55), (24, 56), (25, 57)][0m
[32m2026-01-26 11:44:39.933[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(140.0), np.float64(231.0)), (np.float64(139.0), np.float64(232.0)), (np.float64(138.0), np.float64(233.0)), (np.float64(137.0), np.float64(234.0)), (np.float64(136.0), np.float64(235.0)), (np.float64(135.0), np.float64(236.0)), (np.float64(134.0), np.float64(237.0)), (np.float64(133.0), np.float64(238.0)), (np.float64(133.0), np.float64(239.0)), (np.float64(133.0), np.float64(240.0)), (np.float64(133.0), np.float64(241.0)), (np.float64(133.0), np.float64(242.0)), (np.float64(133.0), np.float64(243.0)), (np.float64(133.0), np.float64(244.0)), (np.float64(133.0), np.float64(245.0)), (np.float64(133.0), np.float64(246.0)), (np.float64(133.0), np.float64(247.0)), (np.float64(133.0), np.float64(248.0)), (np.float64(133.0), np.float64(249.0)), (np.float64(133.0), np.float64(250.0)), (np.float64(133.0), np.float64(251.0)), (np.float64(133.0), np.float64(252.0)), (np.float64(133.0), np.float64(253.0)), (np.float64(133.0), np.float64(254.0)), (np.float64(134.0), np.float64(255.0))][0m
[32m2026-01-26 11:44:39.938[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:15[0m
[32m2026-01-26 11:44:39.938[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:39.939[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(231.0,140.0)[0m
[32m2026-01-26 11:44:39.939[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(234,56)[0m
[32m2026-01-26 11:44:39.939[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-0.7039574921864227[0m
[32m2026-01-26 11:44:39.939[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:5[0m
[32m2026-01-26 11:44:39.941[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(34, 32)[0m
[32m2026-01-26 11:44:39.941[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 32), (34, 32)][0m
[32m2026-01-26 11:44:39.941[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(141.0), np.float64(231.0)), (np.float64(142.0), np.float64(231.0))][0m
[32m2026-01-26 11:44:39.941[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(141.0), np.float64(231.0)), (np.float64(142.0), np.float64(231.0))])[0m
[32m2026-01-26 11:44:39.947[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:16[0m
[32m2026-01-26 11:44:39.947[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:39.952[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:17[0m
[32m2026-01-26 11:44:39.952[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:39.953[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(59, 23)[0m
[32m2026-01-26 11:44:39.953[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 23), (43, 23), (44, 23), (45, 23), (46, 23), (47, 23), (48, 23), (49, 23), (50, 23), (51, 23), (52, 23), (53, 23), (54, 23), (55, 23), (56, 23), (57, 23), (58, 23), (59, 23)][0m
[32m2026-01-26 11:44:39.953[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(143.0), np.float64(230.0)), (np.float64(144.0), np.float64(229.0)), (np.float64(145.0), np.float64(228.0)), (np.float64(146.0), np.float64(227.0)), (np.float64(147.0), np.float64(226.0)), (np.float64(148.0), np.float64(225.0)), (np.float64(149.0), np.float64(224.0)), (np.float64(150.0), np.float64(223.0)), (np.float64(151.0), np.float64(222.0)), (np.float64(152.0), np.float64(222.0)), (np.float64(153.0), np.float64(222.0)), (np.float64(154.0), np.float64(222.0)), (np.float64(155.0), np.float64(222.0)), (np.float64(156.0), np.float64(222.0)), (np.float64(157.0), np.float64(222.0)), (np.float64(158.0), np.float64(222.0)), (np.float64(159.0), np.float64(222.0)), (np.float64(160.0), np.float64(222.0)), (np.float64(161.0), np.float64(222.0)), (np.float64(162.0), np.float64(222.0)), (np.float64(163.0), np.float64(222.0)), (np.float64(164.0), np.float64(222.0)), (np.float64(165.0), np.float64(222.0)), (np.float64(166.0), np.float64(222.0)), (np.float64(167.0), np.float64(222.0)), (np.float64(168.0), np.float64(222.0)), (np.float64(169.0), np.float64(222.0))][0m
[32m2026-01-26 11:44:39.959[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:18[0m
[32m2026-01-26 11:44:39.959[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
