CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:46.936[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:2[0m
[32m2026-01-26 11:56:46.937[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:217.0[0m
[32m2026-01-26 11:56:46.942[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:3[0m
[32m2026-01-26 11:56:46.942[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:216.0[0m
[32m2026-01-26 11:56:46.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(216.0,120.0)[0m
[32m2026-01-26 11:56:46.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:46.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:5.857182374489253[0m
[32m2026-01-26 11:56:46.944[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:1[0m
[32m2026-01-26 11:56:46.946[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:46.946[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:46.946[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:46.947[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:46.948[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(121.0), np.float64(215.0)), (np.float64(122.0), np.float64(214.0)), (np.float64(123.0), np.float64(213.0)), (np.float64(124.0), np.float64(212.0)), (np.float64(125.0), np.float64(211.0)), (np.float64(126.0), np.float64(210.0)), (np.float64(127.0), np.float64(209.0)), (np.float64(128.0), np.float64(208.0)), (np.float64(129.0), np.float64(207.0)), (np.float64(130.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(132.0), np.float64(204.0)), (np.float64(133.0), np.float64(203.0)), (np.float64(134.0), np.float64(202.0)), (np.float64(135.0), np.float64(201.0)), (np.float64(136.0), np.float64(200.0)), (np.float64(137.0), np.float64(199.0)), (np.float64(138.0), np.float64(198.0)), (np.float64(138.0), np.float64(197.0)), (np.float64(138.0), np.float64(196.0)), (np.float64(138.0), np.float64(195.0)), (np.float64(138.0), np.float64(194.0)), (np.float64(138.0), np.float64(193.0)), (np.float64(139.0), np.float64(192.0)), (np.float64(140.0), np.float64(191.0)), (np.float64(141.0), np.float64(190.0)), (np.float64(142.0), np.float64(189.0)), (np.float64(143.0), np.float64(188.0)), (np.float64(144.0), np.float64(187.0)), (np.float64(145.0), np.float64(186.0)), (np.float64(146.0), np.float64(185.0)), (np.float64(147.0), np.float64(184.0)), (np.float64(148.0), np.float64(184.0)), (np.float64(149.0), np.float64(184.0)), (np.float64(150.0), np.float64(184.0)), (np.float64(151.0), np.float64(184.0))][0m
[32m2026-01-26 11:56:46.948[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(121.0), np.float64(215.0)), (np.float64(122.0), np.float64(214.0)), (np.float64(123.0), np.float64(213.0)), (np.float64(124.0), np.float64(212.0)), (np.float64(125.0), np.float64(211.0)), (np.float64(126.0), np.float64(210.0)), (np.float64(127.0), np.float64(209.0)), (np.float64(128.0), np.float64(208.0)), (np.float64(129.0), np.float64(207.0)), (np.float64(130.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(132.0), np.float64(204.0)), (np.float64(133.0), np.float64(203.0)), (np.float64(134.0), np.float64(202.0)), (np.float64(135.0), np.float64(201.0)), (np.float64(136.0), np.float64(200.0)), (np.float64(137.0), np.float64(199.0)), (np.float64(138.0), np.float64(198.0)), (np.float64(138.0), np.float64(197.0)), (np.float64(138.0), np.float64(196.0)), (np.float64(138.0), np.float64(195.0)), (np.float64(138.0), np.float64(194.0)), (np.float64(138.0), np.float64(193.0)), (np.float64(139.0), np.float64(192.0)), (np.float64(140.0), np.float64(191.0)), (np.float64(141.0), np.float64(190.0)), (np.float64(142.0), np.float64(189.0)), (np.float64(143.0), np.float64(188.0)), (np.float64(144.0), np.float64(187.0)), (np.float64(145.0), np.float64(186.0)), (np.float64(146.0), np.float64(185.0)), (np.float64(147.0), np.float64(184.0)), (np.float64(148.0), np.float64(184.0)), (np.float64(149.0), np.float64(184.0)), (np.float64(150.0), np.float64(184.0)), (np.float64(151.0), np.float64(184.0))])[0m
[32m2026-01-26 11:56:46.955[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:4[0m
[32m2026-01-26 11:56:46.955[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:215.0[0m
[32m2026-01-26 11:56:46.961[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:5[0m
[32m2026-01-26 11:56:46.961[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:46.966[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:6[0m
[32m2026-01-26 11:56:46.967[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:213.0[0m
[32m2026-01-26 11:56:46.967[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(213.0,123.0)[0m
[32m2026-01-26 11:56:46.967[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:46.968[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:3.818776629810643[0m
[32m2026-01-26 11:56:46.968[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:2[0m
[32m2026-01-26 11:56:46.969[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(34, 34)[0m
[32m2026-01-26 11:56:46.970[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34)][0m
[32m2026-01-26 11:56:46.970[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(124.0), np.float64(214.0)), (np.float64(125.0), np.float64(215.0))][0m
[32m2026-01-26 11:56:46.970[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(124.0), np.float64(214.0)), (np.float64(125.0), np.float64(215.0))])[0m
[32m2026-01-26 11:56:46.975[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:7[0m
[32m2026-01-26 11:56:46.975[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:46.981[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:8[0m
[32m2026-01-26 11:56:46.981[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:215.0[0m
[32m2026-01-26 11:56:46.982[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 33)[0m
[32m2026-01-26 11:56:46.982[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33)][0m
[32m2026-01-26 11:56:46.982[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(125.0), np.float64(216.0))][0m
[32m2026-01-26 11:56:46.988[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:9[0m
[32m2026-01-26 11:56:46.988[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:216.0[0m
[32m2026-01-26 11:56:46.988[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(216.0,125.0)[0m
[32m2026-01-26 11:56:46.988[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:46.989[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-5.480216283653366[0m
[32m2026-01-26 11:56:46.989[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:3[0m
[32m2026-01-26 11:56:46.991[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:46.991[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:46.991[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:46.991[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:46.992[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(126.0), np.float64(215.0)), (np.float64(127.0), np.float64(214.0)), (np.float64(128.0), np.float64(213.0)), (np.float64(129.0), np.float64(212.0)), (np.float64(130.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(132.0), np.float64(209.0)), (np.float64(133.0), np.float64(208.0)), (np.float64(134.0), np.float64(207.0)), (np.float64(135.0), np.float64(206.0)), (np.float64(136.0), np.float64(205.0)), (np.float64(137.0), np.float64(204.0)), (np.float64(138.0), np.float64(203.0)), (np.float64(139.0), np.float64(202.0)), (np.float64(140.0), np.float64(201.0)), (np.float64(141.0), np.float64(200.0)), (np.float64(142.0), np.float64(199.0)), (np.float64(143.0), np.float64(198.0)), (np.float64(144.0), np.float64(197.0)), (np.float64(145.0), np.float64(196.0)), (np.float64(146.0), np.float64(195.0)), (np.float64(147.0), np.float64(194.0)), (np.float64(148.0), np.float64(193.0)), (np.float64(149.0), np.float64(192.0)), (np.float64(150.0), np.float64(191.0)), (np.float64(151.0), np.float64(190.0)), (np.float64(152.0), np.float64(189.0)), (np.float64(153.0), np.float64(188.0)), (np.float64(154.0), np.float64(187.0)), (np.float64(155.0), np.float64(186.0)), (np.float64(156.0), np.float64(185.0)), (np.float64(156.0), np.float64(184.0))][0m
[32m2026-01-26 11:56:46.992[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(126.0), np.float64(215.0)), (np.float64(127.0), np.float64(214.0)), (np.float64(128.0), np.float64(213.0)), (np.float64(129.0), np.float64(212.0)), (np.float64(130.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(132.0), np.float64(209.0)), (np.float64(133.0), np.float64(208.0)), (np.float64(134.0), np.float64(207.0)), (np.float64(135.0), np.float64(206.0)), (np.float64(136.0), np.float64(205.0)), (np.float64(137.0), np.float64(204.0)), (np.float64(138.0), np.float64(203.0)), (np.float64(139.0), np.float64(202.0)), (np.float64(140.0), np.float64(201.0)), (np.float64(141.0), np.float64(200.0)), (np.float64(142.0), np.float64(199.0)), (np.float64(143.0), np.float64(198.0)), (np.float64(144.0), np.float64(197.0)), (np.float64(145.0), np.float64(196.0)), (np.float64(146.0), np.float64(195.0)), (np.float64(147.0), np.float64(194.0)), (np.float64(148.0), np.float64(193.0)), (np.float64(149.0), np.float64(192.0)), (np.float64(150.0), np.float64(191.0)), (np.float64(151.0), np.float64(190.0)), (np.float64(152.0), np.float64(189.0)), (np.float64(153.0), np.float64(188.0)), (np.float64(154.0), np.float64(187.0)), (np.float64(155.0), np.float64(186.0)), (np.float64(156.0), np.float64(185.0)), (np.float64(156.0), np.float64(184.0))])[0m
[32m2026-01-26 11:56:47.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:10[0m
[32m2026-01-26 11:56:47.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:215.0[0m
[32m2026-01-26 11:56:47.060[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:11[0m
[32m2026-01-26 11:56:47.060[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:47.065[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:12[0m
[32m2026-01-26 11:56:47.065[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:213.0[0m
[32m2026-01-26 11:56:47.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(213.0,128.0)[0m
[32m2026-01-26 11:56:47.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:3.2988949635066813[0m
[32m2026-01-26 11:56:47.067[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:4[0m
[32m2026-01-26 11:56:47.069[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 33)[0m
[32m2026-01-26 11:56:47.069[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 33), (35, 33)][0m
[32m2026-01-26 11:56:47.069[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(214.0)), (np.float64(130.0), np.float64(214.0)), (np.float64(131.0), np.float64(214.0))][0m
[32m2026-01-26 11:56:47.069[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(214.0)), (np.float64(130.0), np.float64(214.0)), (np.float64(131.0), np.float64(214.0))])[0m
[32m2026-01-26 11:56:47.075[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:13[0m
[32m2026-01-26 11:56:47.075[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:47.080[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:14[0m
[32m2026-01-26 11:56:47.080[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:47.085[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:15[0m
[32m2026-01-26 11:56:47.086[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:214.0[0m
[32m2026-01-26 11:56:47.086[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(214.0,131.0)[0m
[32m2026-01-26 11:56:47.086[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.087[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-3.5843085541462587[0m
[32m2026-01-26 11:56:47.087[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:5[0m
[32m2026-01-26 11:56:47.089[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(26, 34)[0m
[32m2026-01-26 11:56:47.089[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 34), (28, 34), (27, 34), (26, 34)][0m
[32m2026-01-26 11:56:47.090[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(130.0), np.float64(215.0)), (np.float64(129.0), np.float64(216.0)), (np.float64(128.0), np.float64(216.0)), (np.float64(127.0), np.float64(216.0)), (np.float64(126.0), np.float64(216.0)), (np.float64(125.0), np.float64(216.0))][0m
[32m2026-01-26 11:56:47.090[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(130.0), np.float64(215.0)), (np.float64(129.0), np.float64(216.0)), (np.float64(128.0), np.float64(216.0)), (np.float64(127.0), np.float64(216.0)), (np.float64(126.0), np.float64(216.0)), (np.float64(125.0), np.float64(216.0))])[0m
[32m2026-01-26 11:56:47.095[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:16[0m
[32m2026-01-26 11:56:47.096[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:215.0[0m
[32m2026-01-26 11:56:47.101[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:17[0m
[32m2026-01-26 11:56:47.101[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:216.0[0m
[32m2026-01-26 11:56:47.106[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:18[0m
[32m2026-01-26 11:56:47.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:216.0[0m
[32m2026-01-26 11:56:47.108[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(216.0,128.0)[0m
[32m2026-01-26 11:56:47.108[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.108[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-7.192240370546802[0m
[32m2026-01-26 11:56:47.108[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:6[0m
[32m2026-01-26 11:56:47.109[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 7)[0m
[32m2026-01-26 11:56:47.110[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (35, 28), (35, 27), (35, 26), (35, 25), (35, 24), (35, 23), (35, 22), (35, 21), (35, 20), (35, 19), (35, 18), (35, 17), (35, 16), (35, 15), (35, 14), (35, 13), (35, 12), (35, 11), (35, 10), (35, 9), (35, 8), (35, 7)][0m
[32m2026-01-26 11:56:47.110[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(215.0)), (np.float64(130.0), np.float64(214.0)), (np.float64(131.0), np.float64(213.0)), (np.float64(131.0), np.float64(212.0)), (np.float64(131.0), np.float64(211.0)), (np.float64(131.0), np.float64(210.0)), (np.float64(131.0), np.float64(209.0)), (np.float64(131.0), np.float64(208.0)), (np.float64(131.0), np.float64(207.0)), (np.float64(131.0), np.float64(206.0)), (np.float64(131.0), np.float64(205.0)), (np.float64(131.0), np.float64(204.0)), (np.float64(131.0), np.float64(203.0)), (np.float64(131.0), np.float64(202.0)), (np.float64(131.0), np.float64(201.0)), (np.float64(131.0), np.float64(200.0)), (np.float64(131.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))][0m
