CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:20.639[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(158.0), np.float64(168.0)), (np.float64(159.0), np.float64(167.0)), (np.float64(160.0), np.float64(166.0)), (np.float64(161.0), np.float64(165.0)), (np.float64(162.0), np.float64(164.0)), (np.float64(162.0), np.float64(163.0)), (np.float64(162.0), np.float64(162.0)), (np.float64(162.0), np.float64(161.0)), (np.float64(162.0), np.float64(160.0)), (np.float64(162.0), np.float64(159.0)), (np.float64(162.0), np.float64(158.0)), (np.float64(162.0), np.float64(157.0)), (np.float64(162.0), np.float64(156.0)), (np.float64(162.0), np.float64(155.0)), (np.float64(162.0), np.float64(154.0)), (np.float64(162.0), np.float64(153.0)), (np.float64(162.0), np.float64(152.0)), (np.float64(162.0), np.float64(151.0)), (np.float64(162.0), np.float64(150.0)), (np.float64(162.0), np.float64(149.0)), (np.float64(162.0), np.float64(148.0)), (np.float64(162.0), np.float64(147.0)), (np.float64(162.0), np.float64(146.0)), (np.float64(162.0), np.float64(145.0)), (np.float64(162.0), np.float64(144.0)), (np.float64(162.0), np.float64(143.0)), (np.float64(162.0), np.float64(142.0)), (np.float64(162.0), np.float64(141.0)), (np.float64(162.0), np.float64(140.0)), (np.float64(162.0), np.float64(139.0)), (np.float64(162.0), np.float64(138.0)), (np.float64(162.0), np.float64(137.0))][0m
[32m2026-01-26 11:38:20.639[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(158.0), np.float64(168.0)), (np.float64(159.0), np.float64(167.0)), (np.float64(160.0), np.float64(166.0)), (np.float64(161.0), np.float64(165.0)), (np.float64(162.0), np.float64(164.0)), (np.float64(162.0), np.float64(163.0)), (np.float64(162.0), np.float64(162.0)), (np.float64(162.0), np.float64(161.0)), (np.float64(162.0), np.float64(160.0)), (np.float64(162.0), np.float64(159.0)), (np.float64(162.0), np.float64(158.0)), (np.float64(162.0), np.float64(157.0)), (np.float64(162.0), np.float64(156.0)), (np.float64(162.0), np.float64(155.0)), (np.float64(162.0), np.float64(154.0)), (np.float64(162.0), np.float64(153.0)), (np.float64(162.0), np.float64(152.0)), (np.float64(162.0), np.float64(151.0)), (np.float64(162.0), np.float64(150.0)), (np.float64(162.0), np.float64(149.0)), (np.float64(162.0), np.float64(148.0)), (np.float64(162.0), np.float64(147.0)), (np.float64(162.0), np.float64(146.0)), (np.float64(162.0), np.float64(145.0)), (np.float64(162.0), np.float64(144.0)), (np.float64(162.0), np.float64(143.0)), (np.float64(162.0), np.float64(142.0)), (np.float64(162.0), np.float64(141.0)), (np.float64(162.0), np.float64(140.0)), (np.float64(162.0), np.float64(139.0)), (np.float64(162.0), np.float64(138.0)), (np.float64(162.0), np.float64(137.0))])[0m
[32m2026-01-26 11:38:20.645[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:4[0m
[32m2026-01-26 11:38:20.645[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.650[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:5[0m
[32m2026-01-26 11:38:20.651[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:167.0[0m
[32m2026-01-26 11:38:20.656[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:6[0m
[32m2026-01-26 11:38:20.656[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:166.0[0m
[32m2026-01-26 11:38:20.657[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(166.0,160.0)[0m
[32m2026-01-26 11:38:20.657[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.657[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:2.9935676242968383[0m
[32m2026-01-26 11:38:20.657[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:2[0m
[32m2026-01-26 11:38:20.659[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34)][0m
[32m2026-01-26 11:38:20.660[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(161.0), np.float64(167.0)), (np.float64(162.0), np.float64(168.0))][0m
[32m2026-01-26 11:38:20.660[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(161.0), np.float64(167.0)), (np.float64(162.0), np.float64(168.0))])[0m
[32m2026-01-26 11:38:20.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:7[0m
[32m2026-01-26 11:38:20.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:167.0[0m
[32m2026-01-26 11:38:20.671[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:8[0m
[32m2026-01-26 11:38:20.671[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.672[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 33)][0m
[32m2026-01-26 11:38:20.672[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(162.0), np.float64(169.0))][0m
[32m2026-01-26 11:38:20.678[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:9[0m
[32m2026-01-26 11:38:20.678[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.679[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(169.0,162.0)[0m
[32m2026-01-26 11:38:20.679[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.679[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-6.309237852465096[0m
[32m2026-01-26 11:38:20.679[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:3[0m
[32m2026-01-26 11:38:20.681[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:20.682[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:20.682[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:20.682[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(162.0), np.float64(168.0)), (np.float64(162.0), np.float64(167.0)), (np.float64(162.0), np.float64(166.0)), (np.float64(162.0), np.float64(165.0)), (np.float64(162.0), np.float64(164.0)), (np.float64(162.0), np.float64(163.0)), (np.float64(162.0), np.float64(162.0)), (np.float64(162.0), np.float64(161.0)), (np.float64(162.0), np.float64(160.0)), (np.float64(162.0), np.float64(159.0)), (np.float64(162.0), np.float64(158.0)), (np.float64(162.0), np.float64(157.0)), (np.float64(162.0), np.float64(156.0)), (np.float64(162.0), np.float64(155.0)), (np.float64(162.0), np.float64(154.0)), (np.float64(162.0), np.float64(153.0)), (np.float64(162.0), np.float64(152.0)), (np.float64(162.0), np.float64(151.0)), (np.float64(162.0), np.float64(150.0)), (np.float64(162.0), np.float64(149.0)), (np.float64(162.0), np.float64(148.0)), (np.float64(162.0), np.float64(147.0)), (np.float64(162.0), np.float64(146.0)), (np.float64(162.0), np.float64(145.0)), (np.float64(162.0), np.float64(144.0)), (np.float64(162.0), np.float64(143.0)), (np.float64(162.0), np.float64(142.0)), (np.float64(162.0), np.float64(141.0)), (np.float64(162.0), np.float64(140.0)), (np.float64(162.0), np.float64(139.0)), (np.float64(162.0), np.float64(138.0)), (np.float64(162.0), np.float64(137.0))][0m
[32m2026-01-26 11:38:20.683[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(162.0), np.float64(168.0)), (np.float64(162.0), np.float64(167.0)), (np.float64(162.0), np.float64(166.0)), (np.float64(162.0), np.float64(165.0)), (np.float64(162.0), np.float64(164.0)), (np.float64(162.0), np.float64(163.0)), (np.float64(162.0), np.float64(162.0)), (np.float64(162.0), np.float64(161.0)), (np.float64(162.0), np.float64(160.0)), (np.float64(162.0), np.float64(159.0)), (np.float64(162.0), np.float64(158.0)), (np.float64(162.0), np.float64(157.0)), (np.float64(162.0), np.float64(156.0)), (np.float64(162.0), np.float64(155.0)), (np.float64(162.0), np.float64(154.0)), (np.float64(162.0), np.float64(153.0)), (np.float64(162.0), np.float64(152.0)), (np.float64(162.0), np.float64(151.0)), (np.float64(162.0), np.float64(150.0)), (np.float64(162.0), np.float64(149.0)), (np.float64(162.0), np.float64(148.0)), (np.float64(162.0), np.float64(147.0)), (np.float64(162.0), np.float64(146.0)), (np.float64(162.0), np.float64(145.0)), (np.float64(162.0), np.float64(144.0)), (np.float64(162.0), np.float64(143.0)), (np.float64(162.0), np.float64(142.0)), (np.float64(162.0), np.float64(141.0)), (np.float64(162.0), np.float64(140.0)), (np.float64(162.0), np.float64(139.0)), (np.float64(162.0), np.float64(138.0)), (np.float64(162.0), np.float64(137.0))])[0m
[32m2026-01-26 11:38:20.733[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:10[0m
[32m2026-01-26 11:38:20.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.739[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:11[0m
[32m2026-01-26 11:38:20.739[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:167.0[0m
[32m2026-01-26 11:38:20.744[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:12[0m
[32m2026-01-26 11:38:20.745[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:166.0[0m
[32m2026-01-26 11:38:20.745[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(166.0,162.0)[0m
[32m2026-01-26 11:38:20.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:2.3230972450961724[0m
[32m2026-01-26 11:38:20.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:4[0m
[32m2026-01-26 11:38:20.748[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35)][0m
[32m2026-01-26 11:38:20.748[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(162.0), np.float64(167.0)), (np.float64(162.0), np.float64(168.0)), (np.float64(162.0), np.float64(169.0))][0m
[32m2026-01-26 11:38:20.748[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(162.0), np.float64(167.0)), (np.float64(162.0), np.float64(168.0)), (np.float64(162.0), np.float64(169.0))])[0m
[32m2026-01-26 11:38:20.753[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:13[0m
[32m2026-01-26 11:38:20.753[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:167.0[0m
[32m2026-01-26 11:38:20.758[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:14[0m
[32m2026-01-26 11:38:20.759[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:168.0[0m
[32m2026-01-26 11:38:20.764[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:15[0m
[32m2026-01-26 11:38:20.764[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.765[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(169.0,162.0)[0m
[32m2026-01-26 11:38:20.765[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.765[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-10.340796326794898[0m
[32m2026-01-26 11:38:20.765[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:5[0m
[32m2026-01-26 11:38:20.768[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32)][0m
[32m2026-01-26 11:38:20.768[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(161.0), np.float64(169.0)), (np.float64(160.0), np.float64(169.0))][0m
[32m2026-01-26 11:38:20.768[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(161.0), np.float64(169.0)), (np.float64(160.0), np.float64(169.0))])[0m
[32m2026-01-26 11:38:20.773[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:16[0m
[32m2026-01-26 11:38:20.773[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.778[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:17[0m
[32m2026-01-26 11:38:20.779[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 32), (23, 32), (22, 32), (21, 32), (20, 32), (19, 32), (18, 32), (17, 32), (16, 32), (15, 32), (14, 32), (13, 32), (12, 32), (11, 32), (10, 32), (9, 32), (8, 32), (7, 32), (6, 32), (5, 32), (4, 32)][0m
[32m2026-01-26 11:38:20.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(159.0), np.float64(169.0)), (np.float64(158.0), np.float64(169.0)), (np.float64(157.0), np.float64(169.0)), (np.float64(156.0), np.float64(169.0)), (np.float64(155.0), np.float64(169.0)), (np.float64(154.0), np.float64(169.0)), (np.float64(153.0), np.float64(169.0)), (np.float64(152.0), np.float64(169.0)), (np.float64(151.0), np.float64(169.0)), (np.float64(150.0), np.float64(169.0)), (np.float64(149.0), np.float64(169.0)), (np.float64(148.0), np.float64(169.0)), (np.float64(147.0), np.float64(169.0)), (np.float64(146.0), np.float64(169.0)), (np.float64(145.0), np.float64(169.0)), (np.float64(144.0), np.float64(169.0)), (np.float64(143.0), np.float64(169.0)), (np.float64(142.0), np.float64(169.0)), (np.float64(141.0), np.float64(169.0)), (np.float64(140.0), np.float64(169.0)), (np.float64(139.0), np.float64(169.0)), (np.float64(138.0), np.float64(169.0)), (np.float64(137.0), np.float64(169.0)), (np.float64(136.0), np.float64(169.0)), (np.float64(135.0), np.float64(169.0)), (np.float64(134.0), np.float64(169.0)), (np.float64(133.0), np.float64(169.0)), (np.float64(132.0), np.float64(169.0))][0m
[32m2026-01-26 11:38:20.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:18[0m
[32m2026-01-26 11:38:20.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:38:20.786[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(169.0,159.0)[0m
[32m2026-01-26 11:38:20.786[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(67,162)[0m
[32m2026-01-26 11:38:20.786[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-2.7716440239251487[0m
[32m2026-01-26 11:38:20.786[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:6[0m
[32m2026-01-26 11:38:20.789[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 33)][0m
[32m2026-01-26 11:38:20.789[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(159.0), np.float64(170.0))][0m
[32m2026-01-26 11:38:20.789[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(159.0), np.float64(170.0))])[0m
[32m2026-01-26 11:38:20.794[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:19[0m
[32m2026-01-26 11:38:20.794[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:170.0[0m
[32m2026-01-26 11:38:20.795[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:20.795[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:20.795[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
